Date,AAPL,AMZN,BABA,BIDU,GOOG,IBM,JD,META,MSFT,ORCL,PDD,UBER
2023-01-03,124.21630859375,85.81999969482422,90.75994873046875,119.12999725341797,89.69999694824219,133.6342010498047,56.78586959838867,124.6077880859375,237.0360107421875,82.14887237548828,84.52999877929688,25.360000610351562
2023-01-04,125.49749755859375,85.13999938964844,102.54156494140625,131.75999450683594,88.70999908447266,134.62548828125,65.1205062866211,127.2350082397461,226.66729736328125,82.89460754394531,91.05999755859375,25.90999984741211
2023-01-05,124.1666488647461,83.12000274658203,103.19281768798828,132.52999877929688,86.7699966430664,133.21881103515625,64.92346954345703,126.80545806884766,219.94937133789062,82.72779846191406,95.43000030517578,25.549999237060547
2023-01-06,128.7352294921875,86.08000183105469,105.97541046142578,133.05999755859375,88.16000366210938,135.66395568847656,63.34718322753906,129.8822021484375,222.54156494140625,84.0524673461914,95.95999908447266,26.399999618530273
2023-01-09,129.2615966796875,87.36000061035156,109.35991668701172,133.38999938964844,88.80000305175781,135.52236938476562,62.19451904296875,129.33277893066406,224.7082977294922,85.11616516113281,95.5199966430664,27.399999618530273
2023-01-10,129.837646484375,89.87000274658203,113.35618591308594,134.75,89.23999786376953,136.7024383544922,62.70681381225586,132.8490447998047,226.41993713378906,85.19496154785156,94.08999633789062,28.040000915527344
2023-01-11,132.57882690429688,95.08999633789062,113.49433135986328,138.6199951171875,92.26000213623047,137.13671875,62.10585021972656,132.7491455078125,233.26646423339844,87.2632827758789,93.0199966430664,28.350000381469727
2023-01-12,132.49937438964844,95.2699966430664,111.64913940429688,136.52000427246094,91.91000366210938,137.41050720214844,62.23392105102539,136.5651092529297,235.97735595703125,87.44055938720703,93.45999908447266,29.030000686645508
2023-01-13,133.84014892578125,98.12000274658203,115.45793914794922,138.97999572753906,92.80000305175781,137.73150634765625,62.65755081176758,136.83480834960938,236.68972778320312,87.8542251586914,97.0,29.440000534057617
2023-01-17,135.01210021972656,96.05000305175781,113.66207885742188,130.6199951171875,92.16000366210938,137.0706329345703,59.07149124145508,135.21653747558594,237.79783630371094,87.2632827758789,94.8499984741211,29.200000762939453
2023-01-18,134.28709411621094,95.45999908447266,111.71820831298828,125.91999816894531,91.77999877929688,132.55795288085938,57.652828216552734,132.87901306152344,233.3060302734375,85.40180206298828,89.55000305175781,28.959999084472656
2023-01-19,134.3466796875,93.68000030517578,115.03364562988281,128.17999267578125,93.91000366210938,132.75619506835938,58.53948974609375,136.0056915283203,229.46722412109375,84.64341735839844,90.22000122070312,29.030000686645508
2023-01-20,136.9289093017578,97.25,118.27013397216797,135.75,99.27999877929688,133.3037567138672,59.53452682495117,139.22227478027344,237.66920471191406,85.93365478515625,92.83999633789062,30.360000610351562
2023-01-23,140.1468048095703,97.5199966430664,117.94451141357422,136.33999633789062,101.20999908447266,133.92686462402344,60.15519332885742,143.11814880371094,240.004150390625,87.62769317626953,95.30000305175781,30.530000686645508
2023-01-24,141.55711364746094,96.31999969482422,117.85570526123047,132.7899932861328,99.20999908447266,133.5775604248047,60.70689010620117,142.98828125,239.4698944091797,88.3466796875,96.30999755859375,29.93000030517578
2023-01-25,140.89170837402344,97.18000030517578,118.65496063232422,134.22999572753906,96.7300033569336,132.8883819580078,60.47045135498047,141.3500213623047,238.05506896972656,88.28759002685547,96.48999786376953,30.290000915527344
2023-01-26,142.9773712158203,99.22000122070312,118.97071838378906,138.42999267578125,99.16000366210938,126.9312515258789,62.17481231689453,147.1438751220703,245.3665771484375,88.47472381591797,104.66000366210938,30.020000457763672
2023-01-27,144.9339141845703,102.23999786376953,116.80976104736328,139.0399932861328,100.70999908447266,126.8746109008789,62.79547882080078,151.5791778564453,245.52488708496094,87.64739227294922,104.68000030517578,30.360000610351562
2023-01-30,142.02392578125,100.55000305175781,109.7249984741211,138.47999572753906,97.94999694824219,127.73370361328125,58.94342041015625,146.9041290283203,240.1327667236328,86.03214263916016,97.1500015258789,29.6299991607666
2023-01-31,143.3050994873047,103.12999725341797,108.73826599121094,134.67999267578125,99.87000274658203,127.1955795288086,58.64786148071289,148.81210327148438,245.17860412597656,87.12539672851562,97.9800033569336,30.93000030517578
2023-02-01,144.43731689453125,105.1500015258789,111.32351684570312,152.25,101.43000030517578,127.53545379638672,59.57393264770508,152.95770263671875,250.06613159179688,88.69140625,102.9800033569336,31.489999771118164
2023-02-02,149.7905731201172,112.91000366210938,108.28437042236328,151.2899932861328,108.80000305175781,128.7627410888672,58.43112564086914,188.56993103027344,261.7903137207031,88.03150939941406,99.61000061035156,33.04999923706055
2023-02-03,153.44541931152344,103.38999938964844,104.91960144042969,143.05999755859375,105.22000122070312,129.28199768066406,56.77602005004883,186.33229064941406,255.606689453125,88.26789855957031,95.6500015258789,33.09000015258789
2023-02-06,150.69430541992188,102.18000030517578,104.05126953125,142.82000732421875,103.47000122070312,128.56451416015625,55.88935470581055,185.86279296875,254.04342651367188,87.19434356689453,93.80999755859375,33.900001525878906
2023-02-07,153.59437561035156,102.11000061035156,104.1006088256836,160.22000122070312,108.04000091552734,128.2435302734375,56.2440185546875,191.41690063476562,264.7188720703125,86.416259765625,94.44999694824219,34.900001525878906
2023-02-08,150.8830108642578,100.05000305175781,103.71578216552734,152.33999633789062,100.0,128.37570190429688,54.52980041503906,183.23558044433594,263.897705078125,85.38209533691406,92.43000030517578,36.83000183105469
